Package            Version
------------------ ---------
certifi            2022.12.7
charset-normalizer 2.1.1
idna               3.4
numpy              1.24.0
Pillow             9.3.0
pip                22.0.4
portalocker        2.6.0
requests           2.28.1
scipy              1.9.3
setuptools         56.0.0
torch              1.13.1
torchaudio         0.13.1
torchdata          0.5.1
torchtext          0.14.1
torchvision        0.14.1
tqdm               4.64.1
typing_extensions  4.4.0
urllib3            1.26.13
